,Unnamed: 0,candle,open,high,low,close,volume,oi,ADX,ATR,AROONOSC,EMA_21,EMA_14,RSI
107,107,2021-09-15T11:55:00+0530,1887.65,1888.8,1882.8,1883.5,39609,0,18.874709365249622,4.217084898345705,-57.142857142857146,1886.4321042050167,1886.7487955952142,46.07839876946472
108,108,2021-09-15T12:00:00+0530,1884.1,1887.0,1883.0,1885.7,28589,0,17.574739897448733,4.201578834178155,-57.142857142857146,1886.365549277288,1886.608956182519,50.09802804404647
109,109,2021-09-15T12:05:00+0530,1885.65,1888.6,1884.85,1887.0,144142,0,16.850763981447855,4.169323203165429,-57.142857142857146,1886.4232266157164,1886.661095358183,52.35807705554474
110,110,2021-09-15T12:10:00+0530,1887.0,1887.2,1885.3,1886.25,25281,0,16.17850063087561,4.007228688653619,-57.142857142857146,1886.4074787415605,1886.6062826437587,50.925114769298304
111,111,2021-09-15T12:15:00+0530,1886.25,1887.8,1885.25,1887.8,29659,0,15.744436737393276,3.903140925178357,-50.0,1886.5340715832367,1886.7654449579243,53.7427575347546
112,112,2021-09-15T12:20:00+0530,1887.8,1888.45,1885.45,1887.0,24909,0,15.54987543359138,3.8386308590941884,-42.85714285714286,1886.5764287120335,1886.7967189635344,52.08069863082776
113,113,2021-09-15T12:25:00+0530,1887.0,1890.3,1886.2,1888.85,52434,0,15.931559785687908,3.857300083444597,64.28571428571429,1886.7831170109396,1887.0704897683966,55.50743235849161
114,114,2021-09-15T12:30:00+0530,1888.7,1890.4,1887.0,1890.4,40222,0,16.315597353568343,3.8246357917699894,71.42857142857143,1887.1119245553996,1887.5144244659436,58.204221282164696
115,115,2021-09-15T12:35:00+0530,1890.4,1891.6,1889.7,1890.05,51585,0,17.028779701911372,3.6871618066435516,78.57142857142857,1887.3790223230906,1887.8525012038178,57.35878581050782
116,116,2021-09-15T12:40:00+0530,1890.0,1891.3,1888.75,1888.75,30416,0,17.22813098158671,3.605935963311866,78.57142857142857,1887.5036566573551,1887.9721677099756,54.20916212093784
117,117,2021-09-15T12:45:00+0530,1889.6,1889.6,1883.0,1884.5,24446,0,16.726863327440558,3.8197976802181546,78.57142857142857,1887.2305969612319,1887.5092120153122,45.42697310961864
118,118,2021-09-15T12:50:00+0530,1884.55,1888.75,1884.5,1888.55,28723,0,16.26140050573342,3.850526417345429,78.57142857142857,1887.350542692029,1887.6479837466038,53.20670283248169
119,119,2021-09-15T12:55:00+0530,1888.55,1889.45,1885.6,1888.75,33032,0,15.560142976010273,3.8504888161064796,57.142857142857146,1887.4777660836628,1887.7949192470567,53.55878955941746
120,120,2021-09-15T13:00:00+0530,1888.9,1889.8,1886.55,1887.1,33124,0,14.771585887978363,3.8075967578131595,57.142857142857146,1887.4434237124208,1887.7022633474492,50.20271325047489
121,121,2021-09-15T13:05:00+0530,1887.15,1890.0,1886.4,1886.55,141255,0,13.957247803742366,3.7927684179693557,57.142857142857146,1887.362203374928,1887.548628234456,49.098301618957336
122,122,2021-09-15T13:10:00+0530,1886.9,1887.6,1884.7,1886.65,23186,0,13.832369169262693,3.728999245257249,-14.285714285714286,1887.297457613571,1887.4288111365286,49.316620522413395
123,123,2021-09-15T13:15:00+0530,1886.75,1887.65,1884.0,1884.05,32441,0,13.960832221401876,3.723356442024595,-14.285714285714286,1887.0022341941553,1886.9783029849914,44.029047373424746
124,124,2021-09-15T13:20:00+0530,1884.0,1884.5,1875.0,1877.0,56475,0,16.192481182646727,4.135973839022838,-64.28571428571429,1886.092940176505,1885.6478625869925,33.530972204064454
125,125,2021-09-15T13:25:00+0530,1876.95,1882.5,1876.1,1882.1,30135,0,18.264726646659803,4.297689993378356,-64.28571428571429,1885.7299456150045,1885.1748142420602,43.94362002664692
126,126,2021-09-15T13:30:00+0530,1882.5,1887.4,1882.25,1887.25,40840,0,18.30940519458204,4.369283565279915,-64.28571428571429,1885.8681323772769,1885.4515056764521,52.103236685641676
127,127,2021-09-15T13:35:00+0530,1887.15,1888.45,1885.95,1887.1,31681,0,18.010008211264957,4.235763310617064,-64.28571428571429,1885.980120342979,1885.6713049195919,51.86642684211886
128,128,2021-09-15T13:40:00+0530,1887.75,1887.75,1883.7,1884.0,24485,0,18.25207313979718,4.222494502715842,-64.28571428571429,1885.8001094027081,1885.4484642636462,47.10181218300124
129,129,2021-09-15T13:45:00+0530,1884.0,1884.0,1876.3,1876.3,32084,0,19.77339937616161,4.470887752521856,-64.28571428571429,1884.936463093371,1884.2286690284934,37.810662539966586
130,130,2021-09-15T13:50:00+0530,1877.0,1881.4,1876.4,1880.55,18279,0,21.18605945278572,4.5158243416274475,-57.142857142857146,1884.5376937212463,1883.7381798246943,44.337158847410834
131,131,2021-09-15T13:55:00+0530,1881.25,1881.75,1878.3,1878.95,11071,0,22.373125159709083,4.439694031511205,-21.42857142857143,1884.0297215647695,1883.0997558480683,42.52768765968807
132,132,2021-09-15T14:00:00+0530,1879.35,1881.0,1876.0,1876.35,23226,0,23.836694840558582,4.479715886403262,-21.42857142857143,1883.3315650588813,1882.1997884016591,39.692813747384044
133,133,2021-09-15T14:05:00+0530,1876.9,1879.75,1876.0,1878.35,26870,0,25.19572382991883,4.427593323088742,-21.42857142857143,1882.8786955080739,1881.6864832814379,42.848755648454905
134,134,2021-09-15T14:10:00+0530,1878.35,1882.05,1877.2,1881.7,40618,0,25.578149107513642,4.457765228582397,-21.42857142857143,1882.7715413709761,1881.6882855105796,47.77833791201464
135,135,2021-09-15T14:15:00+0530,1881.65,1882.2,1878.45,1879.2,32877,0,25.87714916537158,4.40721056939794,-21.42857142857143,1882.4468557917965,1881.356514109169,44.68100927910692
136,136,2021-09-15T14:20:00+0530,1879.45,1880.5,1877.2,1880.45,36297,0,26.41181959434971,4.328124100155227,21.42857142857143,1882.2653234470877,1881.2356455612799,46.54689015902979
137,137,2021-09-15T14:25:00+0530,1880.4,1881.7,1878.05,1880.85,82329,0,26.4291224481422,4.27968666442986,21.42857142857143,1882.1366576791706,1881.1842261531092,47.1610738933296
138,138,2021-09-15T14:30:00+0530,1881.25,1882.0,1879.15,1879.5,30010,0,26.324306837904455,4.177566188399149,21.42857142857143,1881.8969615265187,1880.959662666028,45.270477314378134
139,139,2021-09-15T14:35:00+0530,1880.25,1881.5,1879.2,1880.6,13520,0,26.226978056969408,4.043454317799207,-42.85714285714286,1881.7790559331988,1880.9117076438908,47.13027553985001
140,140,2021-09-15T14:40:00+0530,1880.7,1880.8,1878.3,1879.5,12594,0,26.37471417821484,3.933207580813549,-42.85714285714286,1881.5718690301808,1880.7234799580388,45.46640523756663
141,141,2021-09-15T14:45:00+0530,1879.5,1880.35,1877.45,1877.75,18375,0,26.733317157414557,3.8594070393268574,-42.85714285714286,1881.2244263910734,1880.3270159636336,42.873208174482116
142,142,2021-09-15T14:50:00+0530,1877.8,1880.0,1873.0,1875.3,44719,0,28.026634424192537,4.083735107946367,-100.0,1880.6858421737031,1879.6567471684825,39.47838614063172
143,143,2021-09-15T14:55:00+0530,1875.15,1879.65,1874.25,1878.0,28652,0,29.22757188620066,4.177754028807348,-92.85714285714286,1880.4416747033665,1879.4358475460183,44.677345286829805
144,144,2021-09-15T15:00:00+0530,1878.0,1878.0,1870.5,1870.65,42649,0,30.976054283802252,4.415057312463966,-64.28571428571429,1879.5515224576059,1878.264401206549,35.689515898643315
145,145,2021-09-15T15:05:00+0530,1870.8,1870.85,1867.8,1869.0,54821,0,32.96610611946338,4.317553218716537,-71.42857142857143,1878.592293143278,1877.0291477123426,34.03426030237783
146,146,2021-09-15T15:10:00+0530,1869.15,1871.0,1867.7,1871.0,41688,0,34.73928064901393,4.244870845951067,-78.57142857142857,1877.9020846757073,1876.2252613506969,37.7999610061812
147,147,2021-09-15T15:15:00+0530,1870.6,1876.35,1870.6,1874.9,47279,0,34.110048705232586,4.352380071240277,-78.57142857142857,1877.6291678870066,1876.0485598372707,44.45829895164529
148,148,2021-09-15T15:20:00+0530,1874.1,1875.1,1870.3,1871.1,52369,0,33.58949640216492,4.38435292329454,-78.57142857142857,1877.035607170006,1875.388751858968,39.96878062223925
149,149,2021-09-15T15:25:00+0530,1871.0,1873.15,1871.0,1873.0,61304,0,33.106126406459225,4.224756285916365,-78.57142857142857,1876.6687337909145,1875.0702516111055,43.06465649813121
150,150,2021-09-16T09:15:00+0530,1877.0,1883.05,1871.5,1881.0,156135,0,31.68408585495744,4.747987979779479,28.571428571428573,1877.0624852644678,1875.8608847296248,53.85533879695057
151,151,2021-09-16T09:20:00+0530,1881.0,1890.85,1878.15,1888.0,71771,0,31.673089625553246,5.315988838366645,35.714285714285715,1878.0568047858799,1877.4794334323415,60.84760605057327
152,152,2021-09-16T09:25:00+0530,1887.7,1889.6,1881.15,1881.15,48128,0,31.662878841106494,5.539846778483301,35.714285714285715,1878.3380043507998,1877.9688423080293,52.468920339174254
153,153,2021-09-16T09:30:00+0530,1881.15,1888.95,1881.15,1886.05,40360,0,31.653397398405936,5.701286294305919,35.714285714285715,1879.0390948643635,1879.046330000292,57.02734501008578
154,154,2021-09-16T09:35:00+0530,1886.05,1887.3,1882.3,1882.6,27566,0,31.64459320161256,5.65119441614121,35.714285714285715,1879.3628135130577,1879.5201526669198,53.16152000104888
155,155,2021-09-16T09:40:00+0530,1882.15,1887.3,1881.55,1883.25,25714,0,31.386618835614662,5.658251957845409,35.714285714285715,1879.7161941027798,1880.0174656446638,53.79700905421502
156,156,2021-09-16T09:45:00+0530,1883.0,1884.45,1880.8,1883.15,35525,0,30.892498901230944,5.514805389427886,35.714285714285715,1880.0283582752543,1880.435136892042,53.67635009231692
157,157,2021-09-16T09:50:00+0530,1883.15,1883.9,1881.0,1881.15,18303,0,30.433673247874633,5.328033575897329,35.714285714285715,1880.1303257047766,1880.530451973103,51.202859037197136
158,158,2021-09-16T09:55:00+0530,1881.15,1884.5,1879.15,1881.7,47614,0,29.35184750431944,5.329602606190371,35.714285714285715,1880.2730233679788,1880.6863917100227,51.85983923684857
159,159,2021-09-16T10:00:00+0530,1881.7,1882.4,1880.0,1881.3,34514,0,28.34729502816105,5.12034527717678,35.714285714285715,1880.3663848799806,1880.7682061486864,51.31869197276329
160,160,2021-09-16T10:05:00+0530,1881.3,1882.35,1879.7,1881.1,25147,0,27.301825064079143,4.943892043092714,35.714285714285715,1880.4330771636187,1880.8124453288615,51.031956642023104
161,161,2021-09-16T10:10:00+0530,1881.15,1885.7,1881.0,1883.6,21609,0,27.201875132560144,4.9264711828718095,21.42857142857143,1880.7209792396534,1881.1841192850134,54.45740995320934
162,162,2021-09-16T10:15:00+0530,1884.1,1885.65,1881.15,1882.5,20208,0,27.10906448186393,4.896008955523824,21.42857142857143,1880.8827083996848,1881.3595700470116,52.71023025500814
163,163,2021-09-16T10:20:00+0530,1882.4,1882.4,1880.35,1881.0,20714,0,26.68422480152889,4.6998654587007,14.285714285714286,1880.8933712724408,1881.3116273740768,50.338506120902615
164,164,2021-09-16T10:25:00+0530,1881.15,1883.0,1879.5,1881.15,52236,0,25.932224705332818,4.614160783079221,7.142857142857143,1880.9167011567645,1881.2900770575332,50.577988937043514
165,165,2021-09-16T10:30:00+0530,1881.15,1882.0,1880.05,1881.55,50822,0,25.23393890172218,4.423863584287852,0.0,1880.9742737788767,1881.3247334498622,51.25306898320272
166,166,2021-09-16T10:35:00+0530,1881.65,1883.45,1880.05,1881.65,39067,0,25.038002001469938,4.35073047112444,-42.85714285714286,1881.0357034353426,1881.3681023232139,51.43168179817433
167,167,2021-09-16T10:40:00+0530,1882.4,1883.5,1880.6,1881.05,16424,0,24.871550304139287,4.247106866044129,-35.714285714285715,1881.0370031230386,1881.3256886801187,50.242167579250406
168,168,2021-09-16T10:45:00+0530,1881.45,1882.7,1881.0,1881.05,12453,0,24.71698801376083,4.065170661326695,-21.42857142857143,1881.0381846573077,1881.288930189436,50.242167579250406
169,169,2021-09-16T10:50:00+0530,1881.05,1884.45,1880.0,1884.45,15610,0,25.13651621859015,4.0926584712319345,-21.42857142857143,1881.3483496884617,1881.710406164178,56.807336845473635
170,170,2021-09-16T10:55:00+0530,1884.3,1886.95,1883.65,1886.95,22437,0,26.198467717245013,4.036040009001079,85.71428571428572,1881.8575906258743,1882.409018675621,60.89318903709343
171,171,2021-09-16T11:00:00+0530,1886.95,1888.55,1883.0,1884.8,23449,0,27.55090249358099,4.144180008358141,92.85714285714286,1882.1250823871585,1882.7278161855381,55.988051831645244
172,172,2021-09-16T11:05:00+0530,1884.85,1885.05,1882.05,1883.0,16072,0,28.269458437689156,4.062452864903988,92.85714285714286,1882.2046203519624,1882.7641073607997,52.197105875950946
173,173,2021-09-16T11:10:00+0530,1883.65,1884.95,1881.85,1883.9,15837,0,28.822531906920148,3.99370623169657,50.0,1882.3587457745114,1882.915559712693,53.878652495167714
174,174,2021-09-16T11:15:00+0530,1883.9,1884.5,1882.35,1882.8,20002,0,29.336100128348928,3.8620129294325354,50.0,1882.3988597950104,1882.9001517510005,51.4944139734183
175,175,2021-09-16T11:20:00+0530,1883.6,1884.0,1882.25,1883.95,11715,0,29.747993834036727,3.7111548630444973,50.0,1882.5398725409186,1883.0401315175338,53.79637953110057
176,176,2021-09-16T11:25:00+0530,1883.95,1884.0,1882.35,1883.65,10220,0,30.13046656074683,3.563929515684183,50.0,1882.640793219017,1883.121447315196,53.08857034728977
177,177,2021-09-16T11:30:00+0530,1883.65,1884.0,1881.7,1881.8,13921,0,30.022328208183836,3.4736488359924524,50.0,1882.5643574718338,1882.9452543398365,48.822587599038606
178,178,2021-09-16T11:35:00+0530,1881.75,1882.0,1880.6,1882.0,28574,0,29.18277820221996,3.325531061992998,50.0,1882.5130522471215,1882.8192204278582,49.29693359673515
179,179,2021-09-16T11:40:00+0530,1882.25,1882.7,1881.3,1882.1,7556,0,28.708264515454406,3.187993128993505,14.285714285714286,1882.4755020428377,1882.7233243708104,49.54872664566194
180,180,2021-09-16T11:45:00+0530,1882.1,1883.0,1881.0,1881.85,10867,0,28.26764466345782,3.1031364769225402,14.285714285714286,1882.4186382207615,1882.606881121369,48.89499633561514
181,181,2021-09-16T11:50:00+0530,1882.0,1883.35,1881.55,1881.55,13773,0,28.021225934904923,3.010055299999498,14.285714285714286,1882.3396711097832,1882.4659636385197,48.07529802881188
182,182,2021-09-16T11:55:00+0530,1881.45,1882.9,1880.9,1882.9,10727,0,27.297110473849965,2.937908492856677,14.285714285714286,1882.3906100998029,1882.5238351533837,51.97685053460521
183,183,2021-09-16T12:00:00+0530,1882.8,1883.0,1877.15,1882.65,41557,0,26.230505189355274,3.145915029081194,-85.71428571428572,1882.414190999821,1882.5406571329327,51.20948067270222
184,184,2021-09-16T12:05:00+0530,1883.0,1888.1,1882.5,1886.5,23530,0,25.666074867578555,3.321206812718245,-85.71428571428572,1882.7856281816553,1883.0685695152083,60.80610700446135
185,185,2021-09-16T12:10:00+0530,1886.5,1887.3,1884.15,1887.0,111074,0,25.14196099735732,3.3089777546669317,-85.71428571428572,1883.168752892414,1883.5927602465138,61.855431494022504
186,186,2021-09-16T12:15:00+0530,1887.0,1887.5,1885.0,1886.6,12803,0,24.726868655308795,3.2511936293335792,7.142857142857143,1883.480684447649,1883.9937255469786,60.46086121433202
187,187,2021-09-16T12:20:00+0530,1887.25,1887.5,1885.85,1886.85,9401,0,24.341425766263736,3.1368226558097585,7.142857142857143,1883.7869858614993,1884.3745621407147,61.05189672947201
188,188,2021-09-16T12:25:00+0530,1886.85,1887.55,1885.25,1887.0,15060,0,23.634505972256793,3.077049608966201,7.142857142857143,1884.0790780559084,1884.7246205219528,61.4244891300614
189,189,2021-09-16T12:30:00+0530,1887.0,1889.0,1887.0,1887.8,20688,0,23.566593750804554,3.000117494040044,42.85714285714286,1884.4173436871895,1885.1346711190258,63.43364119315111
190,190,2021-09-16T12:35:00+0530,1887.8,1889.9,1887.0,1887.2,16164,0,23.837531492500716,2.9929662444657614,50.0,1884.6703124428996,1885.4100483031557,60.87286960066917
191,191,2021-09-16T12:40:00+0530,1887.2,1889.0,1887.0,1887.1,14064,0,24.08911653836144,2.9220400841467784,50.0,1884.8911931299087,1885.6353751960683,60.434971604908185
192,192,2021-09-16T12:45:00+0530,1887.1,1889.4,1886.05,1889.05,23161,0,23.695630276295343,2.9526086495648753,50.0,1885.2692664817353,1886.0906585032592,65.62750745200564
193,193,2021-09-16T12:50:00+0530,1889.2,1894.3,1888.95,1890.0,69597,0,24.940524067152325,3.1238508888816634,71.42857142857143,1885.6993331652138,1886.611904036158,67.84179252211403
194,194,2021-09-16T12:55:00+0530,1889.65,1890.0,1886.1,1886.75,333358,0,24.606632359369424,3.1792901111044083,71.42857142857143,1885.7948483320126,1886.6303168313368,54.828836201658945
195,195,2021-09-16T13:00:00+0530,1886.75,1889.5,1884.3,1886.35,415945,0,23.511896997568233,3.3236265317398113,71.42857142857143,1885.845316665466,1886.5929412538253,53.46944135864694
196,196,2021-09-16T13:05:00+0530,1886.35,1887.9,1883.05,1886.55,460155,0,21.99621713792778,3.43265320804412,71.42857142857143,1885.9093787867873,1886.5872157533151,54.08245472065639
197,197,2021-09-16T13:10:00+0530,1887.55,1889.9,1886.55,1889.3,26076,0,21.281458262009743,3.4267494074695497,71.42857142857143,1886.2176170788975,1886.9489203195399,61.57793922326793
198,198,2021-09-16T13:15:00+0530,1889.3,1890.0,1886.75,1888.7,26358,0,20.65117036326143,3.414124449793153,64.28571428571429,1886.4432882535432,1887.1823976102678,59.30334728935114
199,199,2021-09-16T13:20:00+0530,1888.85,1889.75,1887.9,1889.25,19205,0,20.06590302870942,3.302401274807921,-21.42857142857143,1886.6984438668574,1887.4580779288988,60.735134824169855
200,200,2021-09-16T13:25:00+0530,1889.0,1889.75,1888.6,1889.4,13284,0,19.522440503768273,3.148658326607362,-21.42857142857143,1886.9440398789613,1887.7170008717123,61.13671534950915
201,201,2021-09-16T13:30:00+0530,1889.4,1890.95,1888.25,1889.7,24029,0,19.479214274797386,3.116611303278268,-21.42857142857143,1887.1945817081466,1887.981400755484,61.97435985850402
202,202,2021-09-16T13:35:00+0530,1889.8,1891.55,1889.25,1890.75,14958,0,19.660403332439806,3.058281924472674,-21.42857142857143,1887.5178015528606,1888.3505473214195,64.83147123559368
